FEED_ID,WEEK_ENDING_YEAR,WEEK_ENDING_CC,WEEK_ENDING_YY,WEEK_ENDING_MM,WEEK_ENDING_DD,DEPARTMENT_FLAG,CORP,COMPANY,STORE_NUMBER,DEPARTMENT,CHRG_CD_MAJOR,CHRG_CD_MINOR,CHRG_CD_SRC,ITEM_NUMBER,COST,RETAIL,LEDGER_DESCRIPTION,VENDOR_NUMBER,INVOICE_NUMBER,PO_NUMBER,ADJ_REASONS
AB+C1,2020,20,20,2,22,S,55,10,9,1,30,612,510,00000,0,-382.13,,2369,8080 8082,0113,
AB+C1,2020,20,20,2,22,S,55,10,9,18,30,612,510,00000,0,-18.02,Pantaloon Retail,2369,8080 8082,,
AB+C1,2020,20,20,2,22,S,55,10,9,18,30,720,594,00000,-597.6,0,Pantaloon Retail,2369,,,
DSDN,2020,20,20,2,15,S,55,10,9,18,30,720,594,00000,-444.73,0,Nysaa Retail Pvt Ltd,2369,,,
DSDN,2020,20,20,2,15,S,55,10,9,18,30,720,594,00000,-622.24,0,,2369,,0096,
DSDN,2020,20,20,2,15,S,55,10,9,18,30,720,594,00000,-581.75,0,Nysaa Retail Pvt Ltd,2369,,,
NDSDN,2020,20,20,2,15,S,55,10,9,18,30,720,594,00000,-606.65,0,Tata Trent,2369,,,
NDSDN,2020,20,20,2,15,S,55,10,9,18,30,720,594,00000,-585.01,0,Reliance Retail,2369,,,
NDSDN,2020,20,20,2,15,S,55,10,9,18,30,720,594,00000,-593.98,0,Reliance Retail,2369,,,
NDSDN,2020,20,20,2,15,S,55,10,9,18,30,721,594,,-2032.88,0,Birla More,2369,,,
AB+C1,2020,20,20,2,15,S,55,10,9,18,40,165,594,00000,-13.05,-38.75,Reliance Retail,2365,,,
AB+C1,2020,20,20,2,15,S,55,10,9,18,40,201,594,00000,0,-59.85,Reliance Retail,2365,,,
AB+C1,2020,20,20,2,15,S,55,10,9,18,40,201,594,00000,-36.39,-36.39,,2365,,,
AB+C1,2020,20,20,2,15,S,55,10,9,18,50,10,988,00000,9022.3,13552.61,Shoppers Stop,2365,,,
AB+C1,2020,20,20,2,15,S,55,10,9,18,50,10,988,00000,104.4,104.4,Pantaloon Retail,2365,,,
AB+C1,2020,20,20,2,15,S,55,10,9,21,50,10,988,00000,856.17,1756.54,Reliance Retail,2365,,,
SRSC,2020,20,20,2,15,S,55,10,9,21,50,10,988,00000,59.52,143.52,Nysaa Retail Pvt Ltd,2368,,0133,
SRSC,2020,20,20,2,15,S,55,10,9,21,50,10,988,00000,172.53,251.1,Spencers Retail,2365,,,
SRSC,2020,20,20,2,15,S,55,10,9,21,50,10,988,00000,108.9,108.9,Spencers Retail,2365,,,
AB+C1,2020,20,20,2,15,S,55,10,9,21,50,10,988,00000,11450.29,16894.1,Tata Trent,2365,,,
AB+C1,2020,20,20,2,15,S,55,10,9,21,50,10,988,00000,113.09,219.72,Spencers Retail,2365,,,
AB+C1,2020,20,20,2,22,S,55,10,9,21,50,10,988,,313.31,454.86,Reliance Retail,2369,,0096,
AB+C1,2020,20,20,2,22,S,55,10,21,21,50,10,988,,59.52,143.52,,2369,,0096,
AB+C1,2020,20,20,2,22,S,55,10,44,21,50,10,988,,22025.31,31381.66,Reliance Retail,2369,,,
AB+C1,2020,20,20,2,22,S,55,10,44,21,50,10,988,,12.3,12.3,,2369,,,
AB+C1,2020,20,20,2,22,S,55,10,44,5,50,10,988,,167.34,289.2,Reliance Retail,2369,,0133,
AB+C1,2020,20,20,2,22,S,55,10,44,5,4,10,509,00000,1302,1860,Spencers Retail,2369,,,
AB+C1,2020,20,20,2,22,S,55,10,44,5,4,10,509,00000,59.13,101.91,Reliance Retail,2366,,,
AB+C1,2020,20,20,2,22,S,55,10,44,5,4,10,509,00000,482.37,697.11,Reliance Retail,2369,8080 8080,,
AB+C1,2020,20,20,2,22,S,55,10,44,5,4,10,509,00000,117.23,216.29,Future Group,2369,8080 8080,,
AB+C1,2020,20,20,2,22,S,55,10,44,5,30,612,510,00000,0,31.84,,2369,8080 8080,,
AB+C1,2020,20,20,2,15,S,55,10,38,5,30,612,510,0000,0,-183.49,Reliance Retail,2369,8080 8082,,
SRSC,2020,20,20,2,15,S,55,10,38,5,30,612,510,0000,-1.3,-3.96,Reliance Retail,2367,8080 8082,,
SRSC,2020,20,20,2,15,S,55,10,38,5,30,612,510,0000,0,-385.69,Birla More,2367,8080 8082,,
AB+C1,2020,20,20,2,15,S,55,10,23,5,30,612,510,0000,0,-0.7,Pantaloon Retail,2367,8080 8082,,
AB+C1,2020,20,20,2,15,S,55,10,23,5,30,720,594,0000,-1.82,0,Tata Trent,2367,8080 8080,0096,
AB+C1,2020,20,20,2,22,S,55,10,23,5,30,720,594,0000,-0.67,0,Tata Trent,2367,8080 8081,0096,
SRSC,2020,20,20,2,22,S,55,10,23,5,30,720,594,0000,-0.66,0,Tata Trent,2367,8080 8081,0096,
SRSC,2020,20,20,2,22,S,55,10,38,5,30,720,594,0000,-0.95,0,,2367,8080 8080,,
SRSC,2020,20,20,2,22,S,55,10,38,5,30,720,594,00000,-0.78,0,,2367,8080 8080,,
SRSC,2020,20,20,2,15,S,55,10,38,5,30,720,594,00000,-1.6,0,,2367,8080 8080,,
GAINT,2020,20,20,2,15,S,55,10,38,5,30,720,594,,-2,0,Tata Trent,2365,8080 8082,,
